Status,Property_value
NS,31
S,49
NS,69
S,75
S,19
S,70
NS,65
NS,48
S,61
S,92
NS,18
S,70
S,64
NS,28
S,52
NS,14
S,81
S,37
S,91
S,47
S,69
S,44
NS,5
S,35
S,43
S,60
S,34
S,98
S,60
S,67
NS,61
NS,89
S,70
S,49
NS,49
S,7
S,22
S,6
S,85
S,19
S,10
S,32
NS,91
S,34
S,65
NS,6
S,79
S,70
S,54
NS,60
NS,30
S,47
S,83
S,57
S,56
S,5
NS,30
S,72
S,8
S,78
S,76
S,21
S,25
S,84
S,42
S,41
S,13
S,68
S,87
S,19
S,85
S,99
S,34
S,81
S,66
S,6
NS,79
S,88
S,0
S,21
S,93
NS,68
S,42
NS,5
S,39
S,60
S,53
S,44
S,74
S,45
S,11
NS,83
S,71
S,29
S,36
NS,64
S,74
S,75
S,25
S,97
S,92
S,79
NS,42
S,55
S,6
NS,91
S,87
S,52
S,90
S,25
NS,8
NS,31
NS,84
NS,76
NS,24
NS,25
NS,59
NS,87
S,99
S,91
S,46
S,33
NS,80
NS,67
NS,79
S,71
S,24
S,77
S,7
S,41
NS,76
S,68
NS,5
S,83
NS,88
S,15
S,83
S,90
S,6
S,43
S,97
S,65
S,69
NS,55
S,99
S,67
S,62
S,43
S,32
S,66
S,63
S,79
S,77
S,45
NS,33
S,71
NS,33
NS,86
S,61
S,53
S,42
NS,9
S,4
S,64
S,53
S,91
S,88
S,84
NS,3
S,54
S,58
S,6
S,69
S,72
NS,26
S,28
S,39
S,17
NS,6
S,89
S,47
S,25
S,98
S,65
NS,83
S,38
NS,14
S,35
NS,33
S,31
S,79
S,18
S,24
S,52
S,47
S,91
S,30
S,21
NS,68
S,92
S,18
S,3
NS,6
S,43
S,23
NS,71
S,21
S,41
S,16
S,17
NS,59
S,49
S,99
S,26
S,29
S,75
NS,1
S,20
S,94
S,42
NS,72
S,67
S,18
S,28
S,75
S,86
S,77
S,82
S,43
S,36
S,54
S,87
S,30
S,2
NS,64
S,97
S,90
S,54
S,16
S,59
S,97
S,14
S,30
S,18
S,7
S,62
S,61
S,11
S,90
S,24
S,17
S,38
S,26
S,68
S,12
S,79
S,79
S,53
NS,86
S,60
S,89
S,31
S,23
S,0
S,91
NS,97
S,80
S,92
S,47
S,40
S,72
S,34
S,85
NS,55
S,14
NS,42
S,55
S,94
S,96
S,62
S,2
S,72
S,60
S,1
NS,23
S,83
NS,7
S,67
NS,9
S,95
NS,75
NS,96
NS,94
NS,88
NS,53
NS,16
NS,42
NS,93
NS,86
NS,49
S,81
S,43
S,97
S,64
S,9
S,37
S,50
NS,26
S,37
S,38
S,89
S,73
NS,79
S,91
S,37
S,59
NS,30
S,87
S,57
S,54
S,0
S,1
S,20
S,6
NS,67
S,9
S,57
S,13
NS,23
S,26
S,90
NS,19
S,45
S,19
S,80
NS,42
S,5
S,64
S,87
S,65
S,6
S,72
S,57
S,79
S,0
S,82
S,64
S,82
S,22
S,1
S,67
S,69
S,23
S,60
S,64
S,56
S,16
S,37
S,39
S,9
S,37
S,98
S,38
S,14
S,10
S,85
S,2
S,8
S,15
S,9
NS,99
S,78
S,62
NS,13
S,95
S,16
S,9
S,17
S,71
S,43
NS,14
S,58
S,8
S,0
S,97
S,33
S,77
S,86
NS,41
S,65
NS,4
S,33
S,60
S,69
S,6
S,13
S,43
S,43
S,63
NS,72
S,44
S,39
NS,32
S,34
S,98
S,36
S,91
NS,16
S,57
S,9
S,41
NS,70
NS,63
S,83
NS,42
S,29
S,16
S,90
S,7
S,1
S,0
S,58
S,98
S,41
S,83
S,99
S,2
S,67
S,54
S,37
S,33
S,86
S,22
S,43
S,69
S,6
NS,82
S,78
S,12
S,68
S,51
NS,16
S,32
S,19
NS,25
S,1
NS,98
S,63
S,1
NS,5
S,83
S,74
S,22
S,22
NS,2
S,49
S,7
NS,28
S,62
S,53
S,33
S,98
S,97
S,38
NS,43
S,82
S,37
NS,32
NS,10
NS,91
S,58
NS,47
NS,64
NS,2
S,0
S,47
S,45
S,17
S,64
S,46
S,69
S,61
NS,8
S,61
S,74
NS,58
S,40
S,92
S,26
NS,88
S,90
S,88
NS,20
S,87
S,73
S,56
S,7
S,15
S,95
NS,12
NS,73
S,15
S,2
S,86
NS,39
S,80
S,16
S,67
NS,48
S,82
S,38
S,46
S,68
S,55
S,99
S,21
S,60
S,71
S,2
NS,36
S,66
S,42
S,56
S,62
NS,28
S,8
S,83
S,91
S,55
S,36
S,79
S,0
S,70
S,59
NS,56
S,99
NS,38
S,99
S,44
NS,66
S,43
S,84
S,62
S,58
S,15
S,16
S,11
S,41
S,82
S,67
S,2
S,32
S,97
S,72
S,65
NS,64
NS,52
S,28
S,32
S,51
S,78
S,2
S,66
S,99
S,46
S,14
S,100
S,20
S,10
S,37
S,96
S,10
NS,59
NS,44
S,65
S,13
S,34
S,54
S,98
S,53
NS,23
S,52
S,25
S,2
S,11
S,2
NS,0
NS,48
S,58
S,5
S,56
S,1
NS,46
NS,41
S,100
NS,6
S,96
S,88
S,56
S,71
S,20
S,34
NS,46
S,5
S,70
S,5
S,42
S,85
NS,34
S,92
S,96
S,10
NS,8
NS,55
NS,26
NS,39
NS,20
NS,81
NS,16
NS,75
S,2
S,80
S,6
NS,88
S,32
S,23
S,45
NS,100
S,79
S,5
NS,100
S,59
S,18
S,0
S,29
S,13
S,59
NS,85
NS,93
NS,86
S,62
S,94
S,45
S,23
S,37
S,68
S,97
NS,80
NS,28
S,58
S,91
S,83
S,12
S,15
NS,62
S,54
S,63
S,38
NS,85
S,18
S,87
S,41
S,87
S,4
S,30
NS,17
S,35
S,81
S,2
NS,16
NS,21
NS,50
NS,15
S,49
NS,73
S,52
NS,76
S,40
S,19
S,75
S,18
S,84
NS,86
S,89
S,34
S,68
NS,87
S,98
S,68
S,11
S,30
S,97
S,55
S,48
S,32
S,83
S,22
NS,46
S,37
S,19
S,38
S,66
NS,73
NS,69
S,66
NS,66
NS,81
S,51
S,66
S,32
S,93
S,9
S,71
S,97
S,71
S,41
S,56
S,66
S,61
S,1
NS,100
S,11
S,23
S,85
S,27
S,52
NS,84
S,81
S,43
S,57
S,53
S,96
S,14
S,62
S,78
S,4
S,76
S,70
S,88
NS,80
NS,5
S,16
S,98
NS,84
NS,98
S,84
S,81
S,37
NS,67
S,44
S,65
S,36
S,23
S,26
S,69
S,64
S,61
S,2
S,33
S,81
S,58
S,12
S,49
S,35
S,14
S,96
S,9
S,32
S,16
S,90
NS,30
NS,81
NS,96
NS,65
S,89
NS,12
S,97
NS,67
S,4
NS,62
S,63
S,22
NS,22
NS,96
S,86
S,82
S,29
S,96
NS,60
S,0
NS,29
S,29
S,16
S,59
NS,97
S,56
NS,50
S,82
NS,0
S,19
S,44
S,96
S,61
NS,6
NS,72
S,91
S,9
NS,36
S,94
S,10
NS,23
S,34
S,64
S,75
NS,38
S,62
S,75
S,58
NS,72
S,90
S,88
S,42
S,56
S,69
NS,19
S,54
S,58
S,71
S,36
NS,98
S,52
S,49
S,6
S,17
NS,7
S,25
S,5
NS,68
NS,75
S,100
NS,23
NS,75
S,72
S,96
NS,40
S,79
S,57
S,28
S,21
NS,28
NS,45
NS,16
S,62
S,86
S,18
S,86
S,19
S,27
S,20
NS,79
NS,37
NS,70
S,59
S,90
S,14
S,14
S,42
NS,58
S,50
S,89
S,9
S,92
S,22
S,92
S,71
S,55
S,25
S,59
NS,19
NS,39
NS,44
S,74
S,29
NS,51
S,57
S,65
S,68
NS,15
S,22
S,19
S,86
NS,53
S,42
S,77
NS,55
NS,82
S,94
S,13
S,7
S,97
NS,29
S,98
S,51
NS,54
NS,46
S,56
S,54
S,2
S,54
S,85
S,53
NS,87
S,8
S,92
S,73
S,74
S,75
S,38
S,39
S,3
S,88
S,45
S,78
S,27
S,23
S,29
S,53
NS,3
S,53
S,52
S,53
S,96
S,2
S,36
S,27
S,24
S,80
NS,74
NS,70
S,75
NS,7
S,98
NS,12
S,12
S,76
S,28
S,61
NS,57
S,8
S,25
S,14
S,48
S,19
S,67
S,6
S,18
S,58
S,21
NS,27
S,30
S,2
S,35
S,66
S,34
NS,53
S,1
NS,53
NS,96
S,88
S,22
S,5
NS,70
S,93
NS,17
S,61
S,76
NS,68
S,82
S,35
S,80
S,79
S,47
S,67
S,4
NS,63
S,80
S,4
S,72
S,57
NS,99
S,79
NS,4
NS,14
S,58
S,83
S,17
NS,58
S,45
S,97
S,67
S,18
S,89
S,10
NS,18
S,5
S,50
S,86
S,12
S,17
S,30
S,100
S,60
NS,21
S,64
S,89
NS,26
S,21
S,16
S,75
S,51
NS,97
S,71
S,83
S,37
NS,90
NS,48
NS,32
S,87
NS,83
NS,38
S,60
S,56
S,67
S,90
NS,25
S,55
S,37
S,87
S,84
S,42
S,7
S,74
S,89
S,52
S,62
S,89
S,37
S,100
S,86
S,86
S,73
S,38
S,51
NS,73
S,90
S,3
NS,82
S,89
S,2
S,3
S,49
S,87
S,0
S,66
S,58
NS,84
S,31
NS,62
S,22
S,88
S,26
S,58
S,54
S,32
S,44
S,19
S,27
S,83
S,36
S,88
S,17
S,56
S,30
S,57
S,71
NS,5
NS,76
NS,71
S,60
S,51
NS,47
NS,54
S,55
S,99
S,20
NS,37
S,69
S,81
S,20
S,12
S,92
S,7
S,82
S,40
NS,48
S,39
S,23
NS,46
S,84
S,9
S,78
S,66
S,92
S,88
NS,58
S,81
S,56
S,44
S,26
S,81
S,98
NS,88
NS,58
NS,96
S,83
S,56
S,23
S,34
S,51
S,89
S,23
S,6
S,45
S,88
S,14
NS,90
S,19
NS,22
S,98
S,33
S,48
S,66
NS,10
NS,59
NS,74
S,77
NS,42
S,6
S,53
NS,90
NS,97
S,80
S,77
S,18
S,69
S,0
S,47
S,89
S,83
S,6
S,92
S,61
S,81
S,72
S,30
S,78
S,91
S,31
NS,45
NS,87
S,92
S,94
S,92
NS,84
S,85
NS,2
S,83
S,87
S,44
S,60
NS,24
S,99
S,13
S,15
S,72
NS,67
S,98
S,0
S,50
S,59
S,77
S,56
S,65
NS,15
S,90
NS,6
S,91
S,54
NS,70
S,94
S,90
NS,62
S,3
NS,48
S,2
S,66
S,58
S,68
NS,21
S,77
S,4
S,19
S,46
S,48
NS,35
NS,3
S,37
NS,56
NS,93
NS,47
S,82
S,79
S,33
NS,85
S,42
S,50
S,43
NS,72
NS,64
S,95
S,72
S,21
S,35
NS,100
S,51
NS,21
S,84
S,34
NS,35
NS,55
NS,16
S,88
NS,13
NS,28
S,60
S,97
S,25
S,42
S,82
S,57
NS,47
S,42
S,68
S,95
S,37
S,25
S,43
NS,56
NS,46
NS,99
S,26
S,92
S,36
NS,44
S,96
S,56
S,41
S,26
S,69
NS,64
S,9
S,38
S,54
S,87
S,18
NS,7
S,54
S,93
S,34
S,69
S,8
NS,48
S,81
NS,6
S,6
S,18
NS,53
NS,39
NS,2
S,87
S,49
S,14
S,40
NS,5
S,45
S,49
S,39
S,75
S,85
NS,15
NS,42
S,33
S,39
S,19
S,40
S,99
S,76
NS,97
S,12
S,6
NS,27
S,66
S,29
S,7
S,1
S,24
S,27
NS,50
S,91
S,18
S,18
S,82
S,34
S,86
NS,13
S,68
NS,34
S,68
S,64
S,74
NS,86
S,54
NS,34
S,76
S,37
NS,95
S,71
NS,84
S,5
S,76
S,74
S,27
S,24
S,89
S,28
NS,45
NS,67
S,59
S,95
NS,48
NS,9
S,73
S,51
S,39
S,85
S,22
S,22
S,34
S,60
S,0
S,19
S,38
S,34
S,54
S,30
S,82
NS,39
S,85
S,59
S,88
S,47
S,93
S,44
S,52
S,6
S,2
S,88
S,15
S,18
S,39
S,100
S,10
S,32
NS,24
NS,11
S,99
S,61
S,95
S,38
S,63
S,7
S,11
S,80
NS,38
S,20
S,6
S,54
S,48
S,68
S,1
S,5
S,87
S,45
S,20
NS,26
S,84
S,79
NS,18
S,41
S,58
NS,95
S,76
NS,10
S,92
S,48
S,4
S,85
NS,53
S,52
S,38
NS,32
S,23
S,73
NS,23
S,68
NS,1
NS,37
S,79
NS,88
S,47
S,0
S,13
S,26
S,95
S,92
S,97
S,82
NS,36
S,35
S,33
S,71
S,68
S,49
S,67
S,56
S,0
S,46
S,46
S,24
S,94
S,16
NS,39
NS,69
S,25
S,41
S,35
S,23
S,18
S,98
S,93
S,3
S,36
NS,32
S,21
S,59
S,62
S,29
S,20
S,23
S,46
NS,17
S,57
S,24
S,8
NS,68
NS,12
S,54
S,0
S,53
NS,92
S,90
S,59
S,92
S,65
NS,35
S,58
S,92
NS,66
S,58
NS,21
NS,62
S,8
S,15
S,95
S,89
S,4
S,37
S,10
S,88
S,2
NS,95
S,92
S,12
S,9
S,72
NS,61
S,49
S,93
S,3
NS,63
S,46
NS,80
NS,46
NS,63
NS,51
S,50
NS,47
NS,63
S,35
NS,90
S,56
S,84
NS,89
S,49
S,85
S,2
S,43
NS,48
NS,72
S,52
S,73
S,99
S,91
NS,61
S,9
NS,88
NS,46
NS,99
NS,35
NS,34
NS,96
NS,5
NS,77
S,6
S,45
NS,76
S,51
S,7
NS,61
S,99
NS,98
S,45
S,56
S,56
NS,45
S,92
S,67
S,45
S,38
NS,81
S,58
NS,43
S,3
S,31
S,92
S,79
S,84
S,3
S,68
S,92
S,83
S,5
S,19
S,3
S,77
S,92
S,43
S,25
NS,46
NS,27
S,51
S,50
NS,90
NS,87
S,7
S,95
S,42
S,81
S,6
NS,24
S,19
S,76
NS,49
S,60
S,85
S,92
S,31
S,56
S,96
S,60
S,36
S,78
S,97
S,90
S,30
S,63
NS,94
NS,4
NS,31
NS,34
NS,70
NS,2
NS,18
NS,60
S,32
NS,11
S,81
S,67
S,43
NS,88
NS,38
S,97
S,12
NS,14
S,20
S,49
S,5
S,92
S,34
S,89
S,33
S,48
S,74
S,74
S,14
NS,51
S,7
S,16
S,19
S,92
S,2
NS,76
S,32
S,96
S,90
S,66
S,99
S,44
S,89
S,58
NS,82
S,70
S,99
S,1
S,25
S,6
NS,29
S,8
S,0
S,15
S,42
S,4
S,45
NS,60
NS,70
NS,43
S,33
S,85
NS,38
S,40
S,47
S,28
NS,4
S,18
S,18
S,58
S,60
S,5
S,5
S,84
S,80
S,49
NS,8
S,51
S,56
S,65
S,21
S,12
S,15
S,26
S,2
S,0
S,62
S,97
S,97
S,10
NS,65
S,87
S,13
NS,76
S,16
S,84
S,44
S,18
S,79
S,97
NS,51
S,25
S,55
S,37
S,38
S,73
S,42
NS,46
NS,97
S,92
S,59
S,76
S,93
S,34
S,39
NS,63
S,38
S,36
S,77
NS,50
NS,10
S,13
S,54
S,0
S,28
S,93
S,64
S,47
S,16
S,56
S,85
S,28
S,25
S,3
S,95
S,22
S,92
S,56
S,79
S,22
S,59
S,39
NS,89
S,4
S,12
S,70
S,94
S,9
S,99
NS,61
S,65
S,22
S,47
S,71
S,62
S,76
NS,75
S,8
S,45
S,30
S,14
S,38
NS,99
S,70
S,1
S,81
S,5
NS,41
S,25
S,74
S,15
S,2
NS,97
S,20
S,46
S,7
S,35
S,68
NS,73
S,57
NS,44
NS,39
NS,65
NS,58
NS,89
NS,32
NS,39
NS,5
S,91
NS,70
S,85
S,69
S,52
S,72
S,89
S,47
S,2
S,73
S,75
S,51
NS,24
S,27
S,76
S,26
S,58
S,87
S,87
S,18
S,23
S,2
S,58
S,51
S,19
S,18
S,13
S,99
NS,10
S,4
S,95
S,79
S,8
S,57
NS,22
NS,71
S,71
S,99
NS,90
S,17
S,34
NS,65
S,94
S,97
S,91
S,47
S,55
NS,84
S,41
NS,8
S,56
S,10
S,26
NS,99
S,56
S,7
S,77
S,30
S,39
S,99
S,41
NS,42
S,94
NS,13
S,28
NS,49
S,35
S,88
S,9
S,87
S,78
S,26
NS,78
S,81
S,34
S,53
NS,67
NS,49
NS,35
S,7
S,21
NS,4
NS,68
NS,87
S,5
S,41
S,2
S,71
S,81
S,30
S,38
S,74
S,28
S,11
S,20
S,67
S,54
S,44
S,65
NS,94
S,15
S,55
S,69
NS,15
S,32
NS,58
S,22
NS,38
S,25
S,14
S,1
NS,44
S,40
S,38
S,67
NS,46
S,5
S,60
S,36
S,83
S,42
NS,54
NS,5
NS,29
S,12
S,13
NS,39
S,91
S,15
NS,69
S,44
NS,43
S,39
S,97
S,100
S,75
S,62
S,54
NS,17
S,56
S,59
S,36
NS,5
NS,96
NS,66
S,39
S,15
NS,72
S,12
S,49
S,83
S,53
NS,47
NS,93
S,41
S,20
NS,70
S,45
S,1
S,58
S,14
S,32
S,0
S,34
S,34
S,24
S,68
S,31
S,58
S,84
S,27
S,86
S,51
NS,1
S,62
NS,64
S,69
S,70
S,94
S,9
NS,29
S,84
NS,4
NS,67
S,6
NS,47
S,95
NS,19
S,61
S,9
S,98
S,97
S,74
NS,64
S,48
S,74
NS,5
S,9
S,95
NS,46
S,90
S,78
NS,65
S,45
S,30
S,37
S,18
S,80
S,61
S,3
S,59
S,90
S,90
NS,27
S,69
S,60
S,28
S,81
S,12
S,96
S,16
S,30
S,7
S,18
S,9
S,85
S,97
NS,21
NS,16
S,54
S,71
S,99
S,74
NS,13
NS,26
S,10
NS,42
S,8
S,68
S,40
S,46
NS,2
NS,37
NS,4
S,20
S,87
NS,4
S,42
S,68
S,51
S,85
NS,62
NS,79
S,99
NS,92
S,77
NS,20
S,70
S,13
S,18
S,40
S,87
NS,85
S,71
S,66
S,21
S,88
NS,30
NS,83
NS,97
S,98
NS,85
S,43
S,5
S,73
NS,80
S,90
S,4
S,65
S,24
NS,83
S,82
S,26
S,28
NS,1
NS,38
S,14
S,34
S,95
S,41
S,72
NS,85
S,20
NS,78
S,42
S,67
NS,36
S,66
S,86
NS,78
S,88
S,4
NS,57
NS,67
S,65
S,86
NS,79
NS,72
NS,83
S,55
S,64
S,46
S,89
NS,16
S,32
S,10
S,22
S,82
S,44
S,17
S,58
S,40
S,22
S,82
S,6
NS,24
S,39
S,83
S,75
S,68
S,65
S,96
S,39
S,69
S,10
S,57
S,67
NS,41
S,40
S,32
NS,68
NS,74
NS,53
NS,24
NS,47
S,88
S,54
S,2
S,79
S,24
S,90
S,27
NS,20
S,40
NS,94
S,77
S,29
S,62
NS,47
S,80
S,46
S,50
S,83
NS,98
S,19
NS,93
S,76
S,65
S,51
S,77
S,61
S,49
S,22
S,94
S,53
S,61
S,56
S,2
S,80
S,85
S,40
S,93
NS,32
S,16
S,50
S,32
S,16
S,26
NS,13
S,74
S,13
S,46
NS,52
S,5
NS,27
S,6
S,8
S,20
S,92
S,19
S,75
S,46
S,80
S,10
NS,36
S,73
S,4
S,69
S,67
S,35
S,94
NS,32
S,25
S,33
NS,25
S,48
S,62
S,6
S,84
NS,12
S,98
S,38
S,38
S,31
NS,11
NS,93
S,18
S,29
S,80
S,77
S,31
S,63
S,98
S,92
NS,8
S,57
S,95
S,17
S,27
S,50
NS,11
NS,78
S,55
S,18
NS,77
S,86
S,17
NS,78
S,94
S,61
S,99
S,2
S,34
S,81
S,9
S,26
S,7
NS,30
S,15
NS,31
S,74
NS,60
S,25
S,70
S,0
S,82
S,67
S,28
S,16
S,93
S,90
S,80
S,42
NS,62
S,47
S,0
NS,29
S,92
S,23
NS,73
S,97
NS,66
S,73
S,64
S,23
S,55
S,26
S,31
S,36
S,14
S,0
NS,33
S,46
S,70
S,49
S,30
S,15
S,95
S,40
S,62
S,20
NS,43
NS,90
S,33
S,18
NS,27
S,17
NS,63
S,61
NS,85
S,39
S,84
S,96
S,88
S,82
NS,7
S,10
S,39
S,98
S,62
S,97
NS,64
S,0
NS,82
S,2
S,19
S,89
S,98
S,74
NS,97
S,42
S,50
S,84
NS,31
S,63
S,16
S,59
S,89
S,52
S,54
S,38
S,36
S,25
S,84
S,8
S,75
S,9
S,31
S,13
S,0
S,4
S,79
S,72
NS,5
S,30
S,61
S,93
S,9
S,24
S,47
S,76
S,96
NS,70
S,31
S,94
S,42
S,82
S,86
S,92
S,66
S,32
S,29
S,25
S,62
NS,26
S,41
S,80
S,96
S,96
NS,91
NS,36
NS,25
NS,95
NS,62
NS,82
NS,71
NS,28
S,14
S,11
S,97
S,53
S,27
S,19
S,53
S,17
S,66
S,48
S,23
NS,1
NS,36
S,32
S,99
S,52
S,62
S,40
NS,22
S,43
S,35
NS,21
S,57
S,82
S,83
NS,61
S,35
S,2
S,22
S,22
S,20
NS,1
S,32
S,35
S,87
S,76
S,54
S,20
S,64
S,35
S,3
NS,66
S,66
NS,24
S,47
S,1
S,64
S,94
NS,95
S,28
S,69
S,6
S,46
S,30
S,93
S,39
S,81
S,19
S,67
S,100
S,84
S,31
S,30
S,93
S,55
NS,54
NS,27
S,76
S,27
S,43
NS,61
S,32
S,29
S,73
NS,67
S,7
S,37
NS,42
S,99
NS,73
S,49
NS,82
NS,28
S,76
S,0
S,89
S,86
S,86
NS,64
S,20
S,72
NS,2
S,78
NS,72
S,67
S,40
S,14
S,18
S,60
S,3
S,42
NS,15
NS,78
S,100
S,55
S,93
S,41
S,91
S,37
S,16
S,7
S,63
S,28
S,69
S,33
S,78
NS,80
S,68
S,59
S,79
S,88
NS,40
S,44
NS,32
NS,95
S,4
S,63
S,73
S,77
S,1
S,20
S,47
S,57
NS,63
NS,66
NS,94
NS,8
NS,31
NS,34
NS,34
NS,43
NS,43
S,78
S,45
NS,45
NS,65
NS,9
S,13
S,15
NS,60
S,56
S,90
S,87
NS,78
S,88
NS,16
S,10
S,84
S,56
S,43
S,96
NS,15
S,23
NS,68
S,11
S,81
S,34
NS,14
S,49
NS,35
S,98
S,31
S,17
S,62
S,94
S,79
S,100
S,40
S,90
S,4
S,12
S,57
NS,24
S,96
S,9
S,0
S,48
S,14
NS,6
S,53
S,95
S,36
S,20
S,44
S,10
NS,11
NS,6
S,81
S,57
NS,3
S,46
S,20
S,59
S,61
S,24
S,30
S,15
S,60
S,68
S,85
S,30
S,58
NS,65
S,61
S,97
S,5
S,29
NS,13
S,12
S,21
NS,62
S,81
S,52
S,0
S,41
S,24
S,44
S,70
S,29
S,63
S,42
S,52
S,18
S,79
S,67
NS,92
S,28
NS,75
S,57
S,94
S,98
NS,95
NS,79
S,86
S,88
S,15
S,54
S,17
S,89
S,12
S,5
S,34
S,76
S,32
NS,53
S,22
S,36
S,36
S,51
S,20
S,19
S,65
NS,9
S,80
S,12
S,94
S,36
NS,100
S,1
NS,80
S,68
S,90
S,46
S,5
S,99
S,12
S,25
S,17
S,45
NS,11
S,100
NS,47
S,8
S,94
NS,41
NS,66
S,100
NS,95
S,81
NS,32
S,21
S,75
S,33
S,13
S,80
S,92
S,67
NS,6
NS,25
S,53
S,87
S,53
NS,25
S,81
S,43
S,24
S,59
S,7
S,31
S,65
S,37
S,83
NS,29
S,63
S,17
S,59
NS,36
NS,31
S,54
NS,1
S,54
NS,62
S,9
S,86
S,2
S,4
S,67
S,13
S,50
S,33
S,34
S,37
S,17
S,100
S,87
S,33
S,21
S,14
S,24
S,3
S,17
NS,90
NS,56
S,64
S,38
NS,35
S,81
S,48
S,48
S,12
NS,1
S,63
S,2
S,12
NS,57
NS,26
S,72
NS,44
NS,34
S,4
NS,3
S,93
S,32
S,12
S,17
S,24
S,23
S,63
NS,40
S,22
S,78
S,93
S,58
S,97
NS,27
S,34
S,37
S,67
NS,55
S,24
S,42
NS,49
S,38
S,84
NS,85
S,50
S,91
S,0
NS,63
S,1
S,40
NS,14
S,11
S,35
S,46
S,20
S,13
S,21
S,4
S,14
S,87
S,89
S,45
S,67
S,13
S,37
S,93
NS,63
NS,93
NS,91
S,40
S,35
NS,31
NS,37
S,72
NS,95
S,83
S,66
S,10
S,58
S,68
S,86
S,38
NS,57
NS,100
S,37
NS,82
S,44
NS,28
NS,74
S,76
S,42
S,67
S,50
S,36
S,26
S,2
S,75
S,0
S,30
S,90
S,62
S,87
S,96
S,89
S,61
S,28
S,33
S,73
S,10
S,21
NS,35
S,98
NS,84
NS,27
S,31
NS,69
S,61
NS,49
S,56
NS,68
NS,64
NS,88
NS,68
S,88
S,70
S,43
S,35
S,72
S,81
S,17
S,1
S,72
S,42
S,22
S,50
NS,52
S,70
NS,35
S,35
NS,98
S,38
S,15
S,46
S,30
S,82
NS,32
S,7
S,41
S,51
S,31
NS,9
S,8
S,62
NS,47
NS,29
S,48
S,85
NS,33
S,48
NS,33
NS,65
S,51
S,54
S,74
S,37
S,28
S,27
S,62
S,40
NS,13
S,2
NS,67
S,57
S,87
S,55
S,43
S,10
NS,63
S,73
S,21
S,63
S,82
NS,86
NS,61
S,95
S,7
S,83
NS,54
S,78
S,94
S,37
S,51
NS,55
S,8
S,48
S,36
S,27
S,64
NS,19
S,21
S,31
NS,61
S,50
S,47
S,20
S,97
S,67
S,40
S,26
S,98
S,33
S,52
S,40
S,30
S,43
S,96
S,17
S,18
S,15
S,55
S,24
NS,39
S,73
S,67
NS,23
S,59
S,89
S,58
S,43
S,87
NS,97
S,97
S,43
S,80
S,13
S,66
S,10
S,89
S,89
S,22
S,50
S,35
S,40
S,32
NS,32
S,57
S,51
S,92
S,99
S,91
S,48
S,76
S,56
NS,62
S,47
S,34
S,67
S,65
S,43
S,34
S,74
S,90
NS,96
S,54
NS,12
S,54
S,43
S,61
S,21
S,92
S,59
S,28
NS,65
NS,76
S,6
S,78
S,35
NS,4
S,80
S,49
NS,59
NS,27
S,53
S,92
S,75
NS,21
S,52
S,66
S,37
S,62
S,45
S,88
NS,73
NS,26
S,73
NS,2
S,95
S,28
S,76
S,10
S,85
S,54
S,46
S,20
S,48
S,85
S,24
S,7
NS,71
S,69
S,79
S,63
S,12
S,2
S,45
S,88
S,99
S,60
S,98
S,58
S,93
S,46
NS,50
S,0
S,99
S,81
S,17
S,84
S,73
S,40
S,28
S,47
S,47
S,47
S,85
NS,46
S,89
NS,12
S,89
NS,52
S,15
S,65
S,90
S,69
S,26
NS,10
S,69
S,19
S,58
NS,36
S,76
S,9
S,87
S,26
S,90
NS,49
S,56
S,27
NS,54
S,18
S,10
S,85
S,55
S,38
S,4
S,51
S,15
S,22
S,47
S,37
NS,60
NS,15
NS,69
S,4
S,66
S,17
S,86
NS,74
S,12
S,72
S,29
S,86
S,42
S,68
NS,65
S,71
S,4
S,44
S,10
S,14
S,44
S,17
S,79
S,31
S,36
S,22
S,6
NS,69
NS,50
NS,90
S,44
S,85
S,50
S,83
NS,40
S,42
S,93
S,42
S,77
S,82
S,36
S,56
S,16
NS,11
S,98
S,92
S,50
NS,64
NS,33
S,10
NS,1
S,36
NS,86
S,62
S,84
S,18
NS,15
S,71
NS,9
S,40
S,59
S,36
S,52
NS,27
S,25
S,95
S,99
S,39
S,50
NS,94
S,23
NS,19
S,39
S,78
S,53
S,70
S,18
NS,17
S,17
S,52
S,57
NS,55
S,75
S,6
S,88
NS,21
S,32
S,81
S,81
S,82
NS,33
S,83
S,84
S,56
NS,43
S,72
S,20
S,53
S,69
S,60
S,20
S,36
S,86
S,11
S,53
NS,85
S,44
S,73
S,81
NS,97
S,20
S,10
NS,74
S,76
S,15
S,70
S,88
S,5
S,94
NS,2
NS,57
S,78
S,65
S,46
NS,36
S,54
NS,55
S,27
S,44
S,55
S,56
S,72
NS,67
S,18
S,14
S,30
S,48
S,1
S,37
NS,72
S,25
S,43
S,78
S,28
S,80
S,15
S,2
S,85
S,71
S,98
S,98
NS,88
S,3
S,96
S,72
NS,53
S,22
S,33
S,49
S,53
S,65
S,7
S,83
S,52
S,66
S,80
S,26
S,60
S,52
S,100
NS,17
NS,29
NS,53
S,19
NS,38
S,54
NS,20
NS,82
S,87
S,11
S,77
S,95
S,36
S,71
S,3
S,91
S,11
S,98
S,21
NS,61
S,29
S,59
NS,93
S,45
NS,44
S,15
S,64
NS,86
NS,81
NS,34
S,6
S,82
S,65
S,59
S,81
S,5
S,61
S,86
S,64
S,21
S,63
S,57
NS,23
